classifier,extractor,window,smoothing_window,smoothing_type,test_subject,roc_score
linear-discriminant-analysis,csp,1,300,boxcar,1,0.567413308391879
linear-discriminant-analysis,csp,1,300,boxcar,1,0.56648993359126
linear-discriminant-analysis,csp,1,300,boxcar,1,0.5804938386578824
linear-discriminant-analysis,csp,1,300,boxcar,1,0.5753232199334056
linear-discriminant-analysis,csp,1,300,boxcar,1,0.5419029322645013
linear-discriminant-analysis,csp,1,300,boxcar,1,0.5592264156429599
linear-discriminant-analysis,csp,1,300,boxcar,1,0.5137437202830681
linear-discriminant-analysis,csp,1,300,boxcar,1,0.513706643869788
linear-discriminant-analysis,csp,1,300,boxcar,2,0.782519881893978
linear-discriminant-analysis,csp,1,300,boxcar,2,0.39112922201865136
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6645888242797543
linear-discriminant-analysis,csp,1,300,boxcar,2,0.7539889497754215
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6593703746519387
linear-discriminant-analysis,csp,1,300,boxcar,2,0.7402463383879455
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6441073874615534
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6554987937296958
linear-discriminant-analysis,csp,1,300,boxcar,3,0.549713059444088
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6610725145512462
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6596920516409147
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6524933606438789
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6712770162321681
linear-discriminant-analysis,csp,1,300,boxcar,3,0.5215306955328828
linear-discriminant-analysis,csp,1,300,boxcar,3,0.5077717232945304
linear-discriminant-analysis,csp,1,300,boxcar,3,0.5353496588628714
linear-discriminant-analysis,csp,1,300,boxcar,4,0.612160863277041
linear-discriminant-analysis,csp,1,300,boxcar,4,0.6063353163737838
linear-discriminant-analysis,csp,1,300,boxcar,4,0.5408319698569196
linear-discriminant-analysis,csp,1,300,boxcar,4,0.6563785160442053
linear-discriminant-analysis,csp,1,300,boxcar,4,0.5586028216691716
linear-discriminant-analysis,csp,1,300,boxcar,4,0.6542464382483641
linear-discriminant-analysis,csp,1,300,boxcar,4,0.5503691054267261
linear-discriminant-analysis,csp,1,300,boxcar,4,0.5098824798052531
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5313077672701075
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5246861622575393
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5993181942009632
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5041386630866752
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5675123017287094
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6183192052721509
linear-discriminant-analysis,csp,1,300,boxcar,5,0.502576833540218
linear-discriminant-analysis,csp,1,300,boxcar,5,0.495999749550957
linear-discriminant-analysis,csp,1,300,boxcar,6,0.4820430692625887
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5018861086013816
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5803007172066899
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5876301899421871
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5567417805477621
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5353861368597923
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5480435361845616
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5823471187302592
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6572551620207799
linear-discriminant-analysis,csp,1,300,boxcar,7,0.5844995355752416
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6999844395136877
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6742991006023811
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6956502556073162
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6022292178092795
linear-discriminant-analysis,csp,1,300,boxcar,7,0.5887708643698698
linear-discriminant-analysis,csp,1,300,boxcar,7,0.606099061869365
linear-discriminant-analysis,csp,1,300,boxcar,8,0.702096560239887
linear-discriminant-analysis,csp,1,300,boxcar,8,0.6919595817194502
linear-discriminant-analysis,csp,1,300,boxcar,8,0.5288830250469623
linear-discriminant-analysis,csp,1,300,boxcar,8,0.6794567445204717
linear-discriminant-analysis,csp,1,300,boxcar,8,0.5126426844971664
linear-discriminant-analysis,csp,1,300,boxcar,8,0.6031595344341854
linear-discriminant-analysis,csp,1,300,boxcar,8,0.5726047352887629
linear-discriminant-analysis,csp,1,300,boxcar,8,0.5578162935664622
linear-discriminant-analysis,csp,1,300,boxcar,9,0.534947652992313
linear-discriminant-analysis,csp,1,300,boxcar,9,0.5430649341200006
linear-discriminant-analysis,csp,1,300,boxcar,9,0.5451195012927702
linear-discriminant-analysis,csp,1,300,boxcar,9,0.584031568279145
linear-discriminant-analysis,csp,1,300,boxcar,9,0.5527772011816364
linear-discriminant-analysis,csp,1,300,boxcar,9,0.46895330446664857
linear-discriminant-analysis,csp,1,300,boxcar,9,0.5076071857465267
linear-discriminant-analysis,csp,1,300,boxcar,9,0.5033114635355806
linear-discriminant-analysis,csp,1,300,boxcar,10,0.5762078790804328
linear-discriminant-analysis,csp,1,300,boxcar,10,0.5918966897649488
linear-discriminant-analysis,csp,1,300,boxcar,10,0.5407926521832538
linear-discriminant-analysis,csp,1,300,boxcar,10,0.6020254794394512
linear-discriminant-analysis,csp,1,300,boxcar,10,0.5215512059049235
linear-discriminant-analysis,csp,1,300,boxcar,10,0.617169882738308
linear-discriminant-analysis,csp,1,300,boxcar,10,0.540485720362313
linear-discriminant-analysis,csp,1,300,boxcar,10,0.4838658915233542
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5174799778777083
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5433154638321874
linear-discriminant-analysis,csp,1,300,boxcar,11,0.6049026254039369
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5559835664909201
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5389179887111194
linear-discriminant-analysis,csp,1,300,boxcar,11,0.6080141137652955
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5035542472661461
linear-discriminant-analysis,csp,1,300,boxcar,11,0.5848774617944617
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6040557017407814
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6719746711088427
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6854858058836991
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6422509487090563
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6920830485568379
linear-discriminant-analysis,csp,1,300,boxcar,12,0.6459867071075478
linear-discriminant-analysis,csp,1,300,boxcar,12,0.5605110320304253
linear-discriminant-analysis,csp,1,300,boxcar,12,0.5583449408256798
support-vector-machine,csp,1,300,boxcar,1,0.48892870214393436
support-vector-machine,csp,1,300,boxcar,1,0.469078183115577
support-vector-machine,csp,1,300,boxcar,1,0.4778015903882178
support-vector-machine,csp,1,300,boxcar,1,0.5415840963702379
support-vector-machine,csp,1,300,boxcar,1,0.47050652769358564
support-vector-machine,csp,1,300,boxcar,1,0.457649676812158
support-vector-machine,csp,1,300,boxcar,1,0.49459262432224976
support-vector-machine,csp,1,300,boxcar,1,0.5523109210420036
support-vector-machine,csp,1,300,boxcar,2,0.5766900094750109
support-vector-machine,csp,1,300,boxcar,2,0.5323220889901071
support-vector-machine,csp,1,300,boxcar,2,0.49859146862827003
support-vector-machine,csp,1,300,boxcar,2,0.5084370767263199
support-vector-machine,csp,1,300,boxcar,2,0.4991461961990289
support-vector-machine,csp,1,300,boxcar,2,0.48331464764249316
support-vector-machine,csp,1,300,boxcar,2,0.4894388817258686
support-vector-machine,csp,1,300,boxcar,2,0.5086622795113189
support-vector-machine,csp,1,300,boxcar,3,0.4785648205328346
support-vector-machine,csp,1,300,boxcar,3,0.43413443433134935
support-vector-machine,csp,1,300,boxcar,3,0.49655895149009277
support-vector-machine,csp,1,300,boxcar,3,0.5244597847428256
support-vector-machine,csp,1,300,boxcar,3,0.452006845091983
support-vector-machine,csp,1,300,boxcar,3,0.5146527468190923
support-vector-machine,csp,1,300,boxcar,3,0.5307932952381224
support-vector-machine,csp,1,300,boxcar,3,0.5384181951583078
support-vector-machine,csp,1,300,boxcar,4,0.37050018895121956
support-vector-machine,csp,1,300,boxcar,4,0.3913882709228365
support-vector-machine,csp,1,300,boxcar,4,0.44554695015392926
support-vector-machine,csp,1,300,boxcar,4,0.3198985550646863
support-vector-machine,csp,1,300,boxcar,4,0.42031151901827385
support-vector-machine,csp,1,300,boxcar,4,0.3489597343275161
support-vector-machine,csp,1,300,boxcar,4,0.4664885903786605
support-vector-machine,csp,1,300,boxcar,4,0.4447525641369942
support-vector-machine,csp,1,300,boxcar,5,0.5331608415173351
support-vector-machine,csp,1,300,boxcar,5,0.5218985623451585
support-vector-machine,csp,1,300,boxcar,5,0.4760399928455352
support-vector-machine,csp,1,300,boxcar,5,0.5637839208420794
support-vector-machine,csp,1,300,boxcar,5,0.49044131911496347
support-vector-machine,csp,1,300,boxcar,5,0.5384933443678023
support-vector-machine,csp,1,300,boxcar,5,0.5575475186899181
support-vector-machine,csp,1,300,boxcar,5,0.5366149875810479
support-vector-machine,csp,1,300,boxcar,6,0.5023604228189984
support-vector-machine,csp,1,300,boxcar,6,0.5149376296766138
support-vector-machine,csp,1,300,boxcar,6,0.4919060743750672
support-vector-machine,csp,1,300,boxcar,6,0.471462143014801
support-vector-machine,csp,1,300,boxcar,6,0.5342708606946194
support-vector-machine,csp,1,300,boxcar,6,0.48979307321047155
support-vector-machine,csp,1,300,boxcar,6,0.4821502809966904
support-vector-machine,csp,1,300,boxcar,6,0.5148810194252684
support-vector-machine,csp,1,300,boxcar,7,0.42521548176959456
support-vector-machine,csp,1,300,boxcar,7,0.4248235888900904
support-vector-machine,csp,1,300,boxcar,7,0.4341850459938794
support-vector-machine,csp,1,300,boxcar,7,0.4243731518125629
support-vector-machine,csp,1,300,boxcar,7,0.4419874703998949
support-vector-machine,csp,1,300,boxcar,7,0.4416973032313849
support-vector-machine,csp,1,300,boxcar,7,0.43940885001257607
support-vector-machine,csp,1,300,boxcar,7,0.4559661998019103
support-vector-machine,csp,1,300,boxcar,8,0.5144760925994682
support-vector-machine,csp,1,300,boxcar,8,0.4596318866462055
support-vector-machine,csp,1,300,boxcar,8,0.54134246903428
support-vector-machine,csp,1,300,boxcar,8,0.4827116240903326
support-vector-machine,csp,1,300,boxcar,8,0.494385473014019
support-vector-machine,csp,1,300,boxcar,8,0.47290279716746775
support-vector-machine,csp,1,300,boxcar,8,0.4641362252860808
support-vector-machine,csp,1,300,boxcar,8,0.5176603092292283
support-vector-machine,csp,1,300,boxcar,9,0.5092743108862752
support-vector-machine,csp,1,300,boxcar,9,0.5245663302635943
support-vector-machine,csp,1,300,boxcar,9,0.5318935559300758
support-vector-machine,csp,1,300,boxcar,9,0.6039105414868743
support-vector-machine,csp,1,300,boxcar,9,0.5458710178753403
support-vector-machine,csp,1,300,boxcar,9,0.5537588779883236
support-vector-machine,csp,1,300,boxcar,9,0.5288959568014788
support-vector-machine,csp,1,300,boxcar,9,0.5141112838095677
support-vector-machine,csp,1,300,boxcar,10,0.5300304460233632
support-vector-machine,csp,1,300,boxcar,10,0.5310608231998465
support-vector-machine,csp,1,300,boxcar,10,0.5190493162654252
support-vector-machine,csp,1,300,boxcar,10,0.5529420825642176
support-vector-machine,csp,1,300,boxcar,10,0.5058194128504842
support-vector-machine,csp,1,300,boxcar,10,0.5619991819765243
support-vector-machine,csp,1,300,boxcar,10,0.504480315420797
support-vector-machine,csp,1,300,boxcar,10,0.544355765057524
support-vector-machine,csp,1,300,boxcar,11,0.4444164170214922
support-vector-machine,csp,1,300,boxcar,11,0.4823743541891745
support-vector-machine,csp,1,300,boxcar,11,0.40095937923951547
support-vector-machine,csp,1,300,boxcar,11,0.3651007642848268
support-vector-machine,csp,1,300,boxcar,11,0.38580277409065283
support-vector-machine,csp,1,300,boxcar,11,0.42581252718322266
support-vector-machine,csp,1,300,boxcar,11,0.4423736328448915
support-vector-machine,csp,1,300,boxcar,11,0.3805643059717392
support-vector-machine,csp,1,300,boxcar,12,0.5630277075162168
support-vector-machine,csp,1,300,boxcar,12,0.6375831969945599
support-vector-machine,csp,1,300,boxcar,12,0.546489174694489
support-vector-machine,csp,1,300,boxcar,12,0.5492354224761541
support-vector-machine,csp,1,300,boxcar,12,0.6430705939282461
support-vector-machine,csp,1,300,boxcar,12,0.5825854764933128
support-vector-machine,csp,1,300,boxcar,12,0.5900883995685593
support-vector-machine,csp,1,300,boxcar,12,0.5685737862782064
