classifier,extractor,window,smoothing_window,smoothing_type,subject,roc_score,test_series
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5563572392836992,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5721850432546626,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5648245072993976,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5594396967082677,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5864995229691407,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5744111038251805,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5807704258144724,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,1,0.5687659602464504,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.685210784644788,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.39301824408736485,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.6261582909411972,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.7051956648683437,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.6199508628720287,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.6965452035869738,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.6353938008823855,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,2,0.6267046302820437,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.5440763266949632,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.6016252858505853,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.6350387486538335,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.6394490838390475,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.6395528346645114,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.5735422895495406,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.5863946392439626,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,3,0.5712426392790667,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.6143770832129047,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.6314113711147494,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.5996985071439339,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.661036326256556,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.5872800880028195,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.647375508181243,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.5746200770870656,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,4,0.5871852064457582,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5798445004196188,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5624341879007052,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.6016823879289065,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5732733871377088,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5861288506391196,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5929827482104651,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5602940621597953,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,5,0.5399666511889474,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.5599412365236792,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.5728100688628953,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.5497798812301872,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.6044891587762066,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.5700498676904805,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.5516745096847956,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.599156101811634,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,6,0.594130507533435,[8]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.6034744096967564,[1]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.5570381209988559,[2]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.636421902919922,[3]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.6277783715734457,[4]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.6257191019928846,[5]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.5908319947220271,[6]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.5836967083849155,[7]
linear-discriminant-analysis,csp,1,0,no_smoothing,7,0.5924048579468071,[8]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6145306526954757,[1]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6465667335608499,[2]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6287698747393285,[3]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6081560941214108,[4]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6619691721233907,[5]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6410756270245195,[6]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.636509703365013,[7]
linear-discriminant-analysis,csp,1,50,boxcar,1,0.6343266563974141,[8]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.7772688685942013,[1]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.3562502177596724,[2]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.7026781973719421,[3]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.7876035217686891,[4]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.6828161048379445,[5]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.7808602976290654,[6]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.688902348192733,[7]
linear-discriminant-analysis,csp,1,50,boxcar,2,0.6980191925919458,[8]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.5905828451539029,[1]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.6622451170872604,[2]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.7015746713016382,[3]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.7084723125430651,[4]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.700145267405499,[5]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.6030934351780802,[6]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.6260178205738267,[7]
linear-discriminant-analysis,csp,1,50,boxcar,3,0.6117611831251809,[8]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.7020134124514469,[1]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.7193768628232554,[2]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.6915011691742378,[3]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.767770981035485,[4]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.6551300077299399,[5]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.7401556040712528,[6]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.6449510006072964,[7]
linear-discriminant-analysis,csp,1,50,boxcar,4,0.6638741269177876,[8]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6322589803587504,[1]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6161894951199391,[2]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6602747731058186,[3]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6269462779833014,[4]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6429444131931569,[5]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.6555359222073502,[6]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.5981934845901073,[7]
linear-discriminant-analysis,csp,1,50,boxcar,5,0.5679249357669395,[8]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.5864492923461374,[1]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.6113900666699615,[2]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.5637554920502215,[3]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.6427875402309114,[4]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.5981081718478204,[5]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.5765500572723803,[6]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.624488880161793,[7]
linear-discriminant-analysis,csp,1,50,boxcar,6,0.6200721572886864,[8]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.6870654490371418,[1]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.6189197635184547,[2]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.729751322763376,[3]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.7165299930753745,[4]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.7174186521840423,[5]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.6438013712938055,[6]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.6508706608954159,[7]
linear-discriminant-analysis,csp,1,50,boxcar,7,0.6559171840401311,[8]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6364136599398901,[1]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.665612028505857,[2]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6411969810782857,[3]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6193165843057277,[4]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.682380880106462,[5]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6577984525084323,[6]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6408421475922416,[7]
linear-discriminant-analysis,csp,1,100,boxcar,1,0.6532468797842305,[8]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.7938105558971017,[1]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.3467867227880253,[2]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.7134749465297988,[3]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.7976674225832753,[4]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.6913825614223299,[5]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.7939877705445565,[6]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.6902936082767298,[7]
linear-discriminant-analysis,csp,1,100,boxcar,2,0.710719891355578,[8]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.6121029817046795,[1]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.6740609452799106,[2]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.7072446427375967,[3]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.7135335178686214,[4]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.7082706294742164,[5]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.6083947762245993,[6]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.6209153182363335,[7]
linear-discriminant-analysis,csp,1,100,boxcar,3,0.6143208922378437,[8]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.7234702256773612,[1]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.7492829546840936,[2]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.7114531234042466,[3]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.7900676906784337,[4]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.6660644080743205,[5]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.7604338021284495,[6]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.664563450550259,[7]
linear-discriminant-analysis,csp,1,100,boxcar,4,0.6746202359531953,[8]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6532793097709843,[1]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6465306604021693,[2]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6815699324488057,[3]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6428336640122777,[4]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6633191190157924,[5]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6688266715490804,[6]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.6157758334638915,[7]
linear-discriminant-analysis,csp,1,100,boxcar,5,0.5820437217200632,[8]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.5911506890385354,[1]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.6155104919134451,[2]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.5621898856882114,[3]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.6545897320508326,[4]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.5957783347569642,[5]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.5804562363835503,[6]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.630362447546359,[7]
linear-discriminant-analysis,csp,1,100,boxcar,6,0.6108402332557991,[8]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.7033766340517404,[1]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.6371595897524159,[2]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.7513045227218357,[3]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.7344528703026169,[4]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.7419336640522732,[5]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.6493232795882676,[6]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.6731885736285007,[7]
linear-discriminant-analysis,csp,1,100,boxcar,7,0.6708376186141499,[8]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6547934504028775,[1]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6765979710527864,[2]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6526083851701313,[3]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6342653861466606,[4]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6978812591823202,[5]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6715960927358603,[6]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6508173444983658,[7]
linear-discriminant-analysis,csp,1,150,boxcar,1,0.6703263766339506,[8]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.8021664761815375,[1]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.34078519879210606,[2]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.7169226067118687,[3]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.8038188373566614,[4]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.6932885446731024,[5]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.7980367742048524,[6]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.6884695355291409,[7]
linear-discriminant-analysis,csp,1,150,boxcar,2,0.717684041110432,[8]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.6211365787530878,[1]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.6798512976438676,[2]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.7092076732487217,[3]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.7082576535508003,[4]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.7130595989806078,[5]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.6091258743570068,[6]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.6088293539045808,[7]
linear-discriminant-analysis,csp,1,150,boxcar,3,0.6152549412909506,[8]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.7352696577736729,[1]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.767817864275175,[2]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.7217268614290661,[3]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.800804676337611,[4]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.6756964548689727,[5]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.7723360491082528,[6]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.679081280022641,[7]
linear-discriminant-analysis,csp,1,150,boxcar,4,0.674815706779773,[8]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.6677534712978445,[1]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.6627746501008182,[2]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.7011089367578451,[3]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.6532334411709967,[4]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.6704691786152973,[5]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.678432833197988,[6]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.6332784787752429,[7]
linear-discriminant-analysis,csp,1,150,boxcar,5,0.5900903109949809,[8]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.588642024542375,[1]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.6075533163219217,[2]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.5692688436648079,[3]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.6449571229194881,[4]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.578652306563445,[5]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.5751052659513568,[6]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.6360751048359573,[7]
linear-discriminant-analysis,csp,1,150,boxcar,6,0.6115896179282451,[8]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.7123059034256324,[1]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.6416715412315642,[2]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.76222882003837,[3]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.7457407256610181,[4]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.7547316568866899,[5]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.6466842846411486,[6]
