classifier,extractor,window,smoothing_window,smoothing_type,subject,roc_score,test_series
linear-discriminant-analysis,csp,1,150,boxcar,7,0.6859613136716622,[7]
linear-discriminant-analysis,csp,1,150,boxcar,7,0.6771740509836334,[8]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.6679523283928068,[1]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.6858321818138444,[2]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.669268612493401,[3]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.6468513254200966,[4]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.7132706110892749,[5]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.68663649910363,[6]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.6591387786392752,[7]
linear-discriminant-analysis,csp,1,200,boxcar,1,0.6777266587792471,[8]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.805629793993002,[1]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.33656379093374017,[2]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.7155121507891766,[3]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.807729803209594,[4]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.692924048190656,[5]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.7953068134925743,[6]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.6836647709884901,[7]
linear-discriminant-analysis,csp,1,200,boxcar,2,0.7150078140775681,[8]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.6215704969645404,[1]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.6877285537390686,[2]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.7112795040010264,[3]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.6975176205125715,[4]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.7198525838055865,[5]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.6086527123862769,[6]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.5964598917487932,[7]
linear-discriminant-analysis,csp,1,200,boxcar,3,0.6154495051241673,[8]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.7420316065838594,[1]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.775612291921032,[2]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.7243110616241696,[3]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.8088078547712682,[4]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.6832591153516874,[5]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.7809315428251988,[6]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.6803729872950655,[7]
linear-discriminant-analysis,csp,1,200,boxcar,4,0.6689644075629452,[8]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6782960888455332,[1]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6663754594182625,[2]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.7169305063319534,[3]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6598498114209391,[4]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6723149468371816,[5]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6855844557713588,[6]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.6490103280376891,[7]
linear-discriminant-analysis,csp,1,200,boxcar,5,0.5945018715904097,[8]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.5879394809603428,[1]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.6096190826066565,[2]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.5760162474891715,[3]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.6325667953494049,[4]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.5891199265563999,[5]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.5756472964409135,[6]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.6452760198767885,[7]
linear-discriminant-analysis,csp,1,200,boxcar,6,0.6292317143118392,[8]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.7168551391938315,[1]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.6438873994144766,[2]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.7645933195079774,[3]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.7512073699507246,[4]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.764864499476527,[5]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.6414873909877836,[6]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.6905884046050575,[7]
linear-discriminant-analysis,csp,1,200,boxcar,7,0.6796814050594621,[8]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6731475052432246,[1]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6896456163564704,[2]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6894590000455185,[3]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6512569937698552,[4]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.7247189938975725,[5]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.7018339831848741,[6]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6528126566556648,[7]
linear-discriminant-analysis,csp,1,250,boxcar,1,0.6780200299924601,[8]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.8063953833020423,[1]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.3353503232738119,[2]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.7099268856559974,[3]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.8104538405366079,[4]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.6864783551561744,[5]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.7884364269693714,[6]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.6758966753945659,[7]
linear-discriminant-analysis,csp,1,250,boxcar,2,0.7034987711678271,[8]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.619732189846515,[1]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.693545995441535,[2]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.7134267232817996,[3]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.6904700351365626,[4]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.7244901558381343,[5]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.6044394115831404,[6]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.5801393513212,[7]
linear-discriminant-analysis,csp,1,250,boxcar,3,0.6131282846787641,[8]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.7474419343051628,[1]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.7785066762064327,[2]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.7234225627616713,[3]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.8125687861294911,[4]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.6795057487098338,[5]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.786212857703608,[6]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.6713716724686926,[7]
linear-discriminant-analysis,csp,1,250,boxcar,4,0.6563010385230391,[8]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6856460586553998,[1]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6648312985121745,[2]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.7264143421987782,[3]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6634754567300755,[4]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6773290700730895,[5]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6922520925012331,[6]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.6596246264024971,[7]
linear-discriminant-analysis,csp,1,250,boxcar,5,0.5949011101927454,[8]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.5919372779958237,[1]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.6190942515150578,[2]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.5861808966155474,[3]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.626479981464127,[4]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.6060957940428079,[5]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.5774247917866503,[6]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.6483531822542125,[7]
linear-discriminant-analysis,csp,1,250,boxcar,6,0.6403635010686776,[8]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.7172610739433258,[1]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.6431065582984784,[2]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.7636721575214073,[3]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.755700591189993,[4]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.772495189911501,[5]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.6368341438850829,[6]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.6906427889839718,[7]
linear-discriminant-analysis,csp,1,250,boxcar,7,0.6823227141222837,[8]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.6709614279613964,[1]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.6959375836881453,[2]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.7050418623330077,[3]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.6530168778176496,[4]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.7333542166244861,[5]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.7143363919536588,[6]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.6346949346219647,[7]
linear-discriminant-analysis,csp,1,300,boxcar,1,0.6739879124305418,[8]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.801284668528011,[1]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.3326941093429287,[2]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.7005920138992643,[3]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.8094554485726054,[4]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6753170626158393,[5]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.7817396639812763,[6]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.6660464334100303,[7]
linear-discriminant-analysis,csp,1,300,boxcar,2,0.685718931573688,[8]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6151060072066017,[1]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6980472841880666,[2]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.711831375495569,[3]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.6834307211884975,[4]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.7236680659632695,[5]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.5950138971078138,[6]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.5617333652289056,[7]
linear-discriminant-analysis,csp,1,300,boxcar,3,0.605205164235277,[8]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.7519795360037862,[1]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.779899383873294,[2]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.7161815561859065,[3]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.8133960948268307,[4]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.666739961705566,[5]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.7841024013133101,[6]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.6529247772193346,[7]
linear-discriminant-analysis,csp,1,300,boxcar,4,0.6370873931236593,[8]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6896441221881803,[1]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6620985828784499,[2]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.73007628912331,[3]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6614187933129702,[4]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6840141948215551,[5]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6987242240475102,[6]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.6652847676665422,[7]
linear-discriminant-analysis,csp,1,300,boxcar,5,0.5945417871364915,[8]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6002419323026369,[1]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6276060958578787,[2]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5999498269033955,[3]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6250292000120438,[4]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6186180104692205,[5]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.5799022830717471,[6]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6517532158430871,[7]
linear-discriminant-analysis,csp,1,300,boxcar,6,0.6495884384410732,[8]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.715997963192831,[1]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6455629339660997,[2]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.7636299130565399,[3]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.758681995516369,[4]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.7779862627209408,[5]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6350134576621067,[6]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6902106515748231,[7]
linear-discriminant-analysis,csp,1,300,boxcar,7,0.6851492614613911,[8]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.6650235890829401,[1]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.6951314124621571,[2]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.7302741927308439,[3]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.6589540107807265,[4]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.7545780889156152,[5]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.7354309275056582,[6]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.6165475946569238,[7]
linear-discriminant-analysis,csp,1,400,boxcar,1,0.6712515436053929,[8]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.7739695388359022,[1]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.3238138393325997,[2]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.6743525948901015,[3]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.7974223125740734,[4]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.6489129878741082,[5]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.7708122497620485,[6]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.6442394390290218,[7]
linear-discriminant-analysis,csp,1,400,boxcar,2,0.6507629179670764,[8]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.5977613734761756,[1]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.6920739791411105,[2]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.6932991333239545,[3]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.6602155887292139,[4]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.7032834056343288,[5]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.562314204846695,[6]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.5203344726476896,[7]
linear-discriminant-analysis,csp,1,400,boxcar,3,0.5815368995797919,[8]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.742363634294576,[1]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.7669320152748015,[2]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.6794849764213081,[3]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.794986708284152,[4]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.6181259393273705,[5]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.7564211102653468,[6]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.5995550806401574,[7]
linear-discriminant-analysis,csp,1,400,boxcar,4,0.5841560850557196,[8]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.6951161749101123,[1]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.6573904195948851,[2]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.7287995169887411,[3]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.6477624902836624,[4]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.6959270452305365,[5]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.7139371581820018,[6]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.6675158561760086,[7]
linear-discriminant-analysis,csp,1,400,boxcar,5,0.597212297384255,[8]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6117005217946352,[1]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6337391718923041,[2]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6134910609105803,[3]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.621221186521571,[4]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6298691308986432,[5]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.5841635174691312,[6]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6487355882559275,[7]
linear-discriminant-analysis,csp,1,400,boxcar,6,0.6558080638217895,[8]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.7142187755064034,[1]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.6539456833770252,[2]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.7712423072636744,[3]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.7543304900769149,[4]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.780210734711139,[5]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.6434014672339425,[6]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.6965369313302242,[7]
linear-discriminant-analysis,csp,1,400,boxcar,7,0.6883787854373454,[8]